Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,Southwest Airlines Co.,2015,2,24,2,4210,N8640D,MDW,1605,1603,-2,11,1614,185,183,157,1259,1951,15,2010,2006,-4,0,0,,,,,,	
Honolulu International Airport,Honolulu,HI,USA,21.31869,-157.92241,Alaska Airlines Inc.,2015,3,22,7,834,N535AS,PDX,1120,1111,-9,20,1131,330,328,305,2603,1936,3,1950,1939,-11,0,0,,,,,,	
Detroit Metropolitan Airport,Detroit,MI,USA,42.21206,-83.34884,Delta Air Lines Inc.,2015,7,1,3,2021,N328NW,PHX,1740,1739,-1,20,1759,248,252,228,1671,1847,4,1848,1851,3,0,0,,,,,,	
Louis Armstrong New Orleans International Airport,New Orleans,LA,USA,29.99339,-90.25803,Southwest Airlines Co.,2015,2,26,4,121,N247WN,FLL,1845,1844,-1,12,1856,105,104,87,674,2123,5,2130,2128,-2,0,0,,,,,,	
Philadelphia International Airport,Philadelphia,PA,USA,39.87195,-75.24114,American Airlines Inc.,2015,11,9,1,1733,N935UW,CLT,1525,1522,-3,14,1536,105,99,79,449,1655,6,1710,1701,-9,0,0,,,,,,	
NA,NA,NA,NA,NA,American Eagle Airlines Inc.,Delta Air Lines Inc.,2015,10,15,4,1603,N363NW,13487,0510,0507,-3,14,0521,62,54,35,223,0556,5,0612,0601,-11,0,0,,,,,,	
Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,Delta Air Lines Inc.,2015,12,11,5,2137,N698DL,ATL,0720,0716,-4,30,0746,98,111,72,406,0858,9,0858,0907,9,0,0,,,,,,	
Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,Southwest Airlines Co.,2015,3,8,7,572,N632SW,PVD,1410,1413,3,10,1423,165,157,144,1136,1647,3,1655,1650,-5,0,0,,,,,,	
Ronald Reagan Washington National Airport,Arlington,VA,USA,38.85208,-77.03772,American Airlines Inc.,2015,7,26,7,2119,N952UW,BOS,1330,1324,-6,15,1339,82,83,63,399,1442,5,1452,1447,-5,0,0,,,,,,	
Nashville International Airport,Nashville,TN,USA,36.12448,-86.67818,American Airlines Inc.,2015,6,2,2,2348,N480AA,DFW,0730,0725,-5,21,0746,125,120,85,631,0911,14,0935,0925,-10,0,0,,,,,,	
Fresno Yosemite International Airport,Fresno,CA,USA,36.77619,-119.71814,Skywest Airlines Inc.,2015,3,14,6,2871,N417SW,LAX,1553,1624,31,9,1633,73,65,42,209,1715,14,1706,1729,23,0,0,,0,0,21,2,0	
Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,Southwest Airlines Co.,2015,3,2,1,1209,N211WN,ATL,1730,1729,-1,9,1738,115,96,80,591,1958,7,2025,2005,-20,0,0,,,,,,	
Bob Hope Airport (Hollywood Burbank Airport),Burbank,CA,USA,34.20062,-118.35850,Skywest Airlines Inc.,2015,12,15,2,3457,N224AG,PDX,0920,0905,-15,15,0920,143,149,128,817,1128,6,1143,1134,-9,0,0,,,,,,	
Chicago O'Hare International Airport,Chicago,IL,USA,41.97960,-87.90446,American Eagle Airlines Inc.,2015,7,7,2,3562,N625MQ,TOL,0824,0818,-6,10,0828,61,51,37,213,1005,4,1025,1009,-16,0,0,,,,,,	
Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,JetBlue Airways,2015,9,3,4,452,N709JB,BOS,1325,1329,4,13,1342,172,162,141,1121,1603,8,1617,1611,-6,0,0,,,,,,	
Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,Skywest Airlines Inc.,2015,7,2,4,5653,N753SK,LAX,0805,0950,105,20,1010,192,176,148,1242,1038,8,0917,1046,89,0,0,,0,0,89,0,0	
Port Columbus International Airport,Columbus,OH,USA,39.99799,-82.89188,Skywest Airlines Inc.,2015,4,26,7,4983,N910SW,ORD,1804,1819,15,9,1828,89,77,55,296,1823,13,1833,1836,3,0,0,,,,,,	
Miami International Airport,Miami,FL,USA,25.79325,-80.29056,Delta Air Lines Inc.,2015,9,18,5,749,N910DE,ATL,0900,1302,242,15,1317,116,107,83,594,1440,9,1056,1449,233,0,0,,0,0,233,0,0	
Baltimore-Washington International Airport,Baltimore,MD,USA,39.17540,-76.66820,Southwest Airlines Co.,2015,1,27,2,1123,N663SW,MCO,1805,1846,41,10,1856,145,125,112,787,2048,3,2030,2051,21,0,0,,0,0,4,17,0	
Norman Y. Mineta San José International Airport,San Jose,CA,USA,37.36186,-121.92901,American Airlines Inc.,2015,8,6,4,2431,N514AA,DFW,1020,1014,-6,11,1025,211,196,176,1438,1521,9,1551,1530,-21,0,0,,,,,,	
Petersburg James A. Johnson Airport,Petersburg,AK,USA,56.80165,-132.94528,Alaska Airlines Inc.,2015,9,4,5,64,N763AS,WRG,1623,1622,-1,10,1632,20,22,9,31,1641,3,1643,1644,1,0,0,,,,,,	
Sacramento International Airport,Sacramento,CA,USA,38.69542,-121.59077,Alaska Airlines Inc.,2015,4,25,6,355,N563AS,SEA,1135,1127,-8,10,1137,105,116,99,605,1316,7,1320,1323,3,0,0,,,,,,	
Denver International Airport,Denver,CO,USA,39.85841,-104.66700,Frontier Airlines Inc.,2015,12,16,3,710,N201FR,RSW,2359,0001,2,19,0020,211,221,195,1607,0535,7,0530,0542,12,0,0,,,,,,	
George Bush Intercontinental Airport,Houston,TX,USA,29.98047,-95.33972,United Air Lines Inc.,2015,3,21,6,260,N411UA,TPA,1010,1027,17,21,1048,124,121,98,787,1326,2,1314,1328,14,0,0,,,,,,	
NA,NA,NA,NA,NA,American Airlines Inc.,United Air Lines Inc.,2015,10,5,1,1952,N77510,12889,0700,0653,-7,12,0705,272,266,248,1824,0813,6,0832,0819,-13,0,0,,,,,,	
William P. Hobby Airport,Houston,TX,USA,29.64542,-95.27889,Southwest Airlines Co.,2015,5,3,7,618,N8665D,PHX,1230,1234,4,13,1247,165,152,133,1020,1300,6,1315,1306,-9,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Spirit Air Lines,2015,10,21,3,473,N527NK,12892,1045,1050,5,15,1105,288,274,253,1947,1218,6,1233,1224,-9,0,0,,,,,,	
San Francisco International Airport,San Francisco,CA,USA,37.61900,-122.37484,Virgin America,2015,2,16,1,942,N835VA,LAX,1845,1845,0,23,1908,80,98,61,337,2009,14,2005,2023,18,0,0,,0,0,0,0,18	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Atlantic Southeast Airlines,2015,10,17,6,6109,N11107,14108,0914,0907,-7,28,0935,55,58,26,130,1001,4,1009,1005,-4,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Eagle Airlines Inc.,2015,6,1,1,3558,N664MQ,CLL,1345,1341,-4,11,1352,58,47,29,164,1421,7,1443,1428,-15,0,0,,,,,,	
James M. Cox Dayton International Airport,Dayton,OH,USA,39.90238,-84.21938,Southwest Airlines Co.,2015,7,19,7,3303,N969WN,BWI,0600,0557,-3,8,0605,80,73,60,406,0705,5,0720,0710,-10,0,0,,,,,,	
Chicago O'Hare International Airport,Chicago,IL,USA,41.97960,-87.90446,Atlantic Southeast Airlines,2015,2,8,7,4737,N14573,CLE,1715,1759,44,21,1820,82,79,52,315,2012,6,1937,2018,41,0,0,,0,0,0,0,41	
Denver International Airport,Denver,CO,USA,39.85841,-104.66700,Skywest Airlines Inc.,2015,8,15,6,5641,N743SK,COS,1946,1945,-1,14,1959,39,41,17,73,2016,10,2025,2026,1,0,0,,,,,,	
Dallas Love Field,Dallas,TX,USA,32.84711,-96.85177,Southwest Airlines Co.,2015,1,4,7,1909,N282WN,MAF,0855,0929,34,9,0938,70,61,48,319,1026,4,1005,1030,25,0,0,,0,0,1,24,0	
Cleveland Hopkins International Airport,Cleveland,OH,USA,41.41089,-81.84940,United Air Lines Inc.,2015,2,16,1,1659,N15710,ORD,0830,0830,0,21,0851,94,90,63,315,0854,6,0904,0900,-4,0,0,,,,,,	
McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,Spirit Air Lines,2015,1,17,6,469,N534NK,OAK,1145,1141,-4,12,1153,91,86,67,407,1300,7,1316,1307,-9,0,0,,,,,,	
Kansas City International Airport,Kansas City,MO,USA,39.29761,-94.71391,Spirit Air Lines,2015,2,20,5,816,N529NK,DTW,1205,1203,-2,11,1214,111,109,87,629,1441,11,1456,1452,-4,0,0,,,,,,	
Springfield-Branson National Airport,Springfield,MO,USA,37.24433,-93.38686,American Eagle Airlines Inc.,2015,3,28,6,3187,N935MQ,DFW,0850,0845,-5,12,0857,95,80,54,364,0951,14,1025,1005,-20,0,0,,,,,,	
Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,Southwest Airlines Co.,2015,8,5,3,1544,N8602F,SAN,1040,1141,61,9,1150,295,272,259,2149,1309,4,1235,1313,38,0,0,,0,0,31,7,0	
